title, motor
0W-20,"Custom 8-Cyl 5.7 (L) (GAS),Deluxe 8-Cyl 5.7 (L) (GAS),Base 3-Cyl 1.0 (VTEC-E) (ELECTRIC/GAS),SE 4-Cyl 2.5 (C) (GAS),SX 4-Cyl 2.5 (C) (GAS),SE 6-Cyl 3.0 (V) (FLEX),SX 6-Cyl 3.0 (V) (FLEX),Troy Lee 6-Cyl 3.0 (V) (FLEX),SE 6-Cyl 3.0 (U) (GAS),SX 6-Cyl 3.0 (U) (GAS),Base 4-Cyl 2.3 (A) (GAS),SE 4-Cyl 2.3 (A) (GAS),Base 6-Cyl 3.0 (U) (GAS),LE 6-Cyl 4.0 (X) (GAS),Troy Lee 4-Cyl 2.5 (C) (GAS)"
0W-40,"Base 6-Cyl 2.4 (M21) (DIESEL),CS 6-Cyl 2.8 (J) (GAS),CS 6-Cyl 2.8 (K) (GAS),S 6-Cyl 2.8 (J) (GAS),S 6-Cyl 2.8 (K) (GAS),Base 6-Cyl 2.8 (L) (GAS),Base 5-Cyl 2.2 (R) (GAS),Base 6-Cyl 2.8 (A) (GAS),Base 6-Cyl 2.8 (K) (GAS),Sport 6-Cyl 2.8 (A) (GAS),Sport 6-Cyl 2.8 (K) (GAS),Avant 6-Cyl 2.8 (B) (GAS),Avant 6-Cyl 2.8 (C) (GAS),Base 6-Cyl 2.8 (B) (GAS),Base 6-Cyl 2.8 (C) (GAS),Avant 6-Cyl 2.8 (A) (GAS),Avant 5-Cyl 2.2 (A) (GAS),Base 5-Cyl 2.2 (A) (GAS),Base 4-Cyl 1.8 (AEB) (GAS),Base 8-Cyl 3.7 (F) (GAS),Base 8-Cyl 4.2 (G) (GAS),Base 4-Cyl 1.9 (M44) (GAS),Avant 6-Cyl 2.8 (D) (GAS),Base 6-Cyl 2.8 (D) (GAS),Avant 6-Cyl 2.8 (AFC) (GAS),Base 6-Cyl 2.8 (AHA) (GAS),Avant 4-Cyl 1.8 (AEB) (GAS),Base 4-Cyl 1.8 (C) (GAS),Base 6-Cyl 2.8 (H) (GAS),Avant 4-Cyl 1.8 (C) (GAS),Avant 6-Cyl 2.8 (H) (GAS),Base 6-Cyl 2.7 (D) (GAS),Base 8-Cyl 4.2 (L) (GAS),L 8-Cyl 4.2 (L) (GAS),Base 4-Cyl 1.8 (S) (GAS),Base 4-Cyl 1.8 (T) (GAS),Base 4-Cyl 2.6 (F) (GAS),Premium 4-Cyl 2.6 (F) (GAS),Base 4-Cyl 2.0 (U) (GAS),Sport 4-Cyl 2.6 (W) (GAS),Series II 8-Cyl 4.0 (GAS),Kompressor 4-Cyl 2.3 (111.975) (GAS),Base 6-Cyl 2.8 (112.920) (GAS),Base 8-Cyl 4.3 (113.944) (GAS),Base 8-Cyl 5.0 (113.960) (GAS),Base 6-Cyl 3.2 (112.940) (GAS),Base 8-Cyl 4.3 (113.943) (GAS),4Matic 6-Cyl 3.2 (112.941) (GAS),Base 6-Cyl 3.2 (112.941) (GAS),4Matic 8-Cyl 4.3 (113.940) (GAS),Base 8-Cyl 4.3 (113.940) (GAS),Base 6-Cyl 3.2 (112.942) (GAS),Base 8-Cyl 4.3 (113.942) (GAS),Base 8-Cyl 4.3 (GAS),Guard 8-Cyl 5.0 (113.960) (GAS),Base 8-Cyl 5.0 (113.961) (GAS),Base 12-Cyl 6.0 (120.983) (GAS),Kompressor 4-Cyl 2.3 (111.973) (GAS),SD 8-Cyl 4.0 (GAS),Carrera 4 6-Cyl 3.4 (9601) (GAS),Carrera 6-Cyl 3.4 (9601) (GAS),Roadster 6-Cyl 2.7 (GAS),Roadster S 6-Cyl 3.2 (GAS),GL 4-Cyl 1.8 (APH) (GAS),GL 4-Cyl 2.0 (AEG) (GAS),GLS 4-Cyl 1.8 (APH) (GAS),GLS 4-Cyl 2.0 (AEG) (GAS),GLX 4-Cyl 1.8 (APH) (GAS),GL 4-Cyl 2.0 (ABA) (GAS),GLS 4-Cyl 2.0 (ABA) (GAS),GLS 6-Cyl 2.8 (VR6) (GAS),2.5 5-Cyl 2.5 (602.911) (DIESEL),2.6 6-Cyl 2.6 (103.942) (GAS),2.3 4-Cyl 2.3 (GAS),Base 6-Cyl 3.0 (104.980) (GAS),2.5 5-Cyl 2.5 (602.962) (DIESEL),2.6 6-Cyl 2.6 (103.940) (GAS),4Matic 6-Cyl 3.0 (GAS),Base 6-Cyl 3.0 (GAS),Base 6-Cyl 3.4 (DIESEL),Base 6-Cyl 3.2 (104.990) (GAS),Base 6-Cyl 3.0 (104.981) (GAS),Base 8-Cyl 4.2 (GAS),Base 8-Cyl 5.0 (GAS),Base 8-Cyl 5.0 (119.960) (GAS),Base 12-Cyl 6.0 (GAS),Base 6-Cyl 3.2 (104.992) (GAS),2.8 6-Cyl 2.8 (104.942) (GAS),Base 8-Cyl 5.0 (119.972) (GAS),Base 4-Cyl 2.2 (GAS),Base 6-Cyl 2.8 (104.941) (GAS),LWB 6-Cyl 3.2 (104.994) (GAS),SWB 6-Cyl 3.2 (104.994) (GAS),Base 6-Cyl 3.2 (104.991) (GAS),Base 4-Cyl 2.3 (GAS),Base 6-Cyl 3.6 (GAS),Base 6-Cyl 3.0 (606.912) (DIESEL),Base 6-Cyl 3.2 (104.995) (GAS),Base 8-Cyl 5.0 (119.980) (GAS),Base 8-Cyl 5.0 (119.982) (GAS),Base 4-Cyl 2.3 (111.974) (GAS),Base 6-Cyl 3.0 (606.962) (DIESEL),4Matic 6-Cyl 3.2 (GAS),Base 6-Cyl 3.2 (GAS),Kompressor 4-Cyl 2.3 (GAS),Base 8-Cyl 4.2 (119.981) (GAS),Base 12-Cyl 6.0 (120.982) (GAS),MV 6-Cyl 2.8 (VR6) (GAS),GLS 4-Cyl 1.8 (AWD) (GAS),GLS 4-Cyl 1.9 (ALH) (DIESEL),GTI GLS 4-Cyl 1.8 (AWD) (GAS),GTI GLS 4-Cyl 2.0 (AEG) (GAS),GTI GLX 6-Cyl 2.8 (VR6) (GAS),GLX 6-Cyl 2.8 (VR6) (GAS),4 Motion 6-Cyl 2.8 (H) (GAS),GLS 4-Cyl 1.8 (ATW) (GAS),GLS 4-Cyl 1.8 (AUG) (GAS),GLS 6-Cyl 2.8 (H) (GAS),GLX 6-Cyl 2.8 (D) (GAS),GLX 6-Cyl 2.8 (H) (GAS),Base 4-Cyl 1.9 (25) (GAS),2.9 6-Cyl 2.9 (B6294S) (GAS),T6 6-Cyl 2.8 (B6284T) (GAS),Base 4-Cyl 2.4 (DIESEL),Base 5-Cyl 3.0 (DIESEL),Base 8-Cyl 3.8 (GAS),2.2 4-Cyl 2.2 (601.921) (DIESEL),Base 6-Cyl 2.8 (GAS),2.3-16 4-Cyl 2.3 (GAS),Base 6-Cyl 3.0 (DIESEL),Base 8-Cyl 5.6 (GAS),2.5 Turbo 5-Cyl 2.5 (602.961) (DIESEL),Base 6-Cyl 2.6 (103.940) (GAS),Base 6-Cyl 3.0 (603.960) (DIESEL),Base 6-Cyl 3.0 (103.983) (GAS),Base 6-Cyl 3.0 (606.910) (DIESEL),Carrera 4S 6-Cyl 3.6 (A) (GAS),Targa 6-Cyl 3.6 (A) (GAS),Turbo 6-Cyl 3.6 (C) (GAS),Base 6-Cyl 2.5 (A) (GAS),S 4-Cyl 2.3 (B) (GAS),Carrera 4 6-Cyl 3.6 (A) (GAS),Carrera 4 6-Cyl 3.4 (9602) (GAS),Carrera 6-Cyl 3.4 (9602) (GAS),Base 8-Cyl 4.5 (GAS),Base 4-Cyl 2.0 (5) (GAS),Base 4-Cyl 2.6 (7) (GAS),Sport 4-Cyl 2.0 (5) (GAS),Sport 4-Cyl 2.6 (7) (GAS),Base 4-Cyl 2.0 (A) (GAS),Turbo 4-Cyl 2.0 (A) (GAS),Base 8-Cyl 4.5 (A) (GAS),Carrera 2 6-Cyl 3.6 (B) (GAS),Carrera 4 6-Cyl 3.6 (B) (GAS),Turbo 6-Cyl 3.3 (A) (GAS),Base 4-Cyl 3.0 (A) (GAS),RS America 6-Cyl 3.6 (B) (GAS),GTS 8-Cyl 5.4 (A) (GAS),Speedster 6-Cyl 3.6 (B) (GAS),Turbo 3.6 6-Cyl 3.6 (C) (GAS),SLC 6-Cyl 2.8 (F) (GAS),GL 4-Cyl 2.0 (A) (GAS),GL 4-Cyl 2.0 (B) (GAS),GL 4-Cyl 2.0 (C) (GAS),GTI 4-Cyl 2.0 (B) (GAS),GTI 4-Cyl 2.0 (C) (GAS),Limited Edition 4-Cyl 2.0 (A) (GAS),Limited Edition 4-Cyl 2.0 (B) (GAS),Limited Edition 4-Cyl 2.0 (C) (GAS),High Line 4-Cyl 2.0 (A) (GAS),Camper 6-Cyl 2.8 (H) (GAS),GTI 4-Cyl 2.0 (A) (GAS),GTI VR6 6-Cyl 2.8 (D) (GAS),Jazz 4-Cyl 2.0 (A) (GAS),Jazz 4-Cyl 2.0 (B) (GAS),K2 4-Cyl 2.0 (A) (GAS),K2 4-Cyl 2.0 (B) (GAS),Trek 4-Cyl 2.0 (A) (GAS),Trek 4-Cyl 2.0 (B) (GAS),GLS 4-Cyl 2.0 (A) (GAS),GLS 4-Cyl 2.0 (B) (GAS),GT 4-Cyl 2.0 (A) (GAS),GT 4-Cyl 2.0 (B) (GAS),TDI 4-Cyl 1.9 (AHU) (DIESEL),GLX 6-Cyl 2.8 (E) (GAS),Base 4-Cyl 2.0 (AEG) (GAS),TDI 4-Cyl 1.9 (F) (DIESEL),Base 4-Cyl 2.0 (B) (GAS),Wolfsburg Edition 4-Cyl 2.0 (A) (GAS),Wolfsburg Edition 4-Cyl 2.0 (B) (GAS),GLS 4-Cyl 1.8 (AEB) (GAS),GLS 6-Cyl 2.8 (D) (GAS),Base 6-Cyl 2.9 (96) (GAS),AWD 5-Cyl 2.4 (56) (GAS),Base 5-Cyl 2.4 (55) (GAS),GLT 5-Cyl 2.4 (56) (GAS),T5 5-Cyl 2.3 (53) (GAS),X/C AWD 5-Cyl 2.4 (56) (GAS),GL 4-Cyl 1.9 (ALH) (DIESEL),Base 4-Cyl 2.0 (ABA) (GAS),GTI 4-Cyl 2.0 (AEG) (GAS),GTI 6-Cyl 2.8 (VR6) (GAS),TDI 4-Cyl 1.9 (ALH) (DIESEL),Wolfsburg Edition 4-Cyl 2.0 (AEG) (GAS),GLS 4-Cyl 2.0 (C) (GAS),Wolfsburg Edition 4-Cyl 2.0 (C) (GAS),GLS 6-Cyl 2.8 (A) (GAS),GLX 6-Cyl 2.8 (A) (GAS),Base 4-Cyl 2.6 (W) (GAS),Sport 4-Cyl 2.0 (U) (GAS),Base 4-Cyl 2.0 (GAS),Turbo 4-Cyl 2.0 (GAS),EMS 4-Cyl 2.0 (GAS),Carrera 6-Cyl 3.2 (B) (GAS),S 8-Cyl 4.7 (B) (GAS),Base 4-Cyl 2.5 (A) (GAS),Turbo Carrera 6-Cyl 3.3 (B) (GAS),S 8-Cyl 5.0 (B) (GAS),Turbo 4-Cyl 2.5 (A) (GAS),S 4-Cyl 2.5 (A) (GAS),S4 8-Cyl 5.0 (B) (GAS),Base 4-Cyl 2.5 (B) (GAS),Speedster 6-Cyl 3.2 (B) (GAS),Base 4-Cyl 2.7 (A) (GAS),S2 4-Cyl 3.0 (B) (GAS),GT 8-Cyl 5.0 (B) (GAS),Base 4-Cyl 2.0 (D) (GAS),Base 4-Cyl 1.8 (B) (GAS),Classic 4-Cyl 1.8 (B) (GAS),Classic 4-Cyl 1.8 (C) (GAS),SLC 6-Cyl 2.8 (D) (GAS),SLC 6-Cyl 2.8 (E) (GAS),CL 5-Cyl 2.5 (C) (GAS),CL 5-Cyl 2.5 (D) (GAS),GL 5-Cyl 2.5 (C) (GAS),GL 5-Cyl 2.5 (D) (GAS),MV 5-Cyl 2.5 (C) (GAS),MV 5-Cyl 2.5 (D) (GAS),Base 4-Cyl 1.8 (A) (GAS),GL 4-Cyl 1.8 (A) (GAS),GL 4-Cyl 1.8 (B) (GAS),GL 4-Cyl 2.0 (L) (GAS),GLX 6-Cyl 2.8 (F) (GAS),Base 4-Cyl 2.0 (C) (GAS),Camper 5-Cyl 2.5 (E) (GAS),Celebration Edition 4-Cyl 2.0 (A) (GAS),Celebration Edition 4-Cyl 2.0 (B) (GAS),Celebration Edition 4-Cyl 2.0 (C) (GAS),City 4-Cyl 2.0 (B) (GAS),City 4-Cyl 2.0 (C) (GAS),GTI VR6 6-Cyl 2.8 (E) (GAS),Sport 4-Cyl 2.0 (A) (GAS),Sport 4-Cyl 2.0 (B) (GAS),Sport 4-Cyl 2.0 (C) (GAS),TDI 4-Cyl 1.9 (G) (DIESEL)"
